Actor,Movies
Christian Bale,11.0
Mark Wahlberg,11.0
 Rose Byrne,9.0
 Woody Harrelson,9.0
Adam Sandler,9.0
Brad Pitt,9.0
Denzel Washington,9.0
Jake Gyllenhaal,9.0
Leonardo DiCaprio,9.0
Matthew McConaughey,9.0
Will Smith,9.0
 Anne Hathaway,8.0
 Cate Blanchett,8.0
 Chloë Grace Moretz,8.0
 Hugh Jackman,8.0
 Joel Edgerton,8.0
 Michelle Monaghan,8.0
 Morgan Freeman,8.0
 Scarlett Johansson,8.0
Daniel Radcliffe,8.0
Jennifer Lawrence,8.0
Johnny Depp,8.0
Robert Downey Jr.,8.0
Tom Hanks,8.0
Tom Hardy,8.0
 Ben Kingsley,7.0
 Bradley Cooper,7.0
 Charlize Theron,7.0
 Emma Stone,7.0
 Emma Watson,7.0
 Jamie Bell,7.0
 Jonah Hill,7.0
 Mark Strong,7.0
 Rachel McAdams,7.0
 Samuel L. Jackson,7.0
Channing Tatum,7.0
Matt Damon,7.0
Michael Fassbender,7.0
Tom Cruise,7.0
 Anna Kendrick,6.0
 Ben Foster,6.0
 Chiwetel Ejiofor,6.0
 Emily Blunt,6.0
 Gerard Butler,6.0
 Josh Brolin,6.0
 Jude Law,6.0
 Kristen Wiig,6.0
 Leslie Mann,6.0
 Liam Hemsworth,6.0
 Mark Ruffalo,6.0
 Mila Kunis,6.0
 Owen Wilson,6.0
 Rachel Weisz,6.0
 Ralph Fiennes,6.0
 Rosario Dawson,6.0
 Theo James,6.0
 Viola Davis,6.0
 Zoe Saldana,6.0
Ben Affleck,6.0
Chris Hemsworth,6.0
Chris Pine,6.0
George Clooney,6.0
Hugh Jackman,6.0
Jesse Eisenberg,6.0
Joseph Gordon-Levitt,6.0
Kristen Stewart,6.0
Naomi Watts,6.0
Seth Rogen,6.0
Shia LaBeouf,6.0
Sylvester Stallone,6.0
Vin Diesel,6.0
Will Ferrell,6.0
 Aaron Eckhart,5.0
 Abbie Cornish,5.0
 Alicia Vikander,5.0
 Amy Adams,5.0
 Andrew Scott,5.0
 Bill Nighy,5.0
 Brendan Gleeson,5.0
 Bryan Cranston,5.0
 Bryce Dallas Howard,5.0
 Channing Tatum,5.0
 Charlotte Le Bon,5.0
 Cillian Murphy,5.0
 Diane Kruger,5.0
 Domhnall Gleeson,5.0
 Dwayne Johnson,5.0
 Gary Oldman,5.0
 Hailee Steinfeld,5.0
 Helena Bonham Carter,5.0
 J.K. Simmons,5.0
 Javier Bardem,5.0
 Jennifer Garner,5.0
 Jessica Chastain,5.0
 John C. Reilly,5.0
 John Goodman,5.0
 Josh Duhamel,5.0
 Josh Hutcherson,5.0
 Kate Winslet,5.0
 Lena Headey,5.0
 Liam Neeson,5.0
 Liev Schreiber,5.0
 Margot Robbie,5.0
 Marion Cotillard,5.0
 Martin Freeman,5.0
 Michael Fassbender,5.0
 Michael Peña,5.0
 Michelle Rodriguez,5.0
 Paula Patton,5.0
 Robert Pattinson,5.0
 Rosamund Pike,5.0
 Ryan Gosling,5.0
 Seth Rogen,5.0
 Shia LaBeouf,5.0
 Sienna Miller,5.0
 T.J. Miller,5.0
 Teresa Palmer,5.0
 Tim Roth,5.0
 Willem Dafoe,5.0
Andrew Garfield,5.0
Angelina Jolie,5.0
Anna Kendrick,5.0
Ben Stiller,5.0
Chris Evans,5.0
Daniel Craig,5.0
Dwayne Johnson,5.0
Ethan Hawke,5.0
Gerard Butler,5.0
James Franco,5.0
James McAvoy,5.0
Jason Bateman,5.0
Kate Beckinsale,5.0
Liam Neeson,5.0
Logan Lerman,5.0
Michael Caine,5.0
Ryan Gosling,5.0
Sharlto Copley,5.0
Steve Carell,5.0
Zac Efron,5.0
 Alec Baldwin,4.0
 Amanda Seyfried,4.0
 Amy Ryan,4.0
 Anthony Mackie,4.0
 Brad Pitt,4.0
 Britt Robertson,4.0
 Casey Affleck,4.0
 Chris Evans,4.0
 Chris Hemsworth,4.0
 Chris Pratt,4.0
 Ciarán Hinds,4.0
 Elizabeth Banks,4.0
 Eric Bana,4.0
 Felicity Jones,4.0
 Garrett Hedlund,4.0
 Gwyneth Paltrow,4.0
 Haley Bennett,4.0
 Ian McKellen,4.0
 Ian McShane,4.0
 Idris Elba,4.0
 Imogen Poots,4.0
 James Franco,4.0
 James McAvoy,4.0
 Jamie Foxx,4.0
 Jason Bateman,4.0
 Jason Statham,4.0
 Jason Sudeikis,4.0
 Jeff Bridges,4.0
 Jennifer Aniston,4.0
 Jennifer Connelly,4.0
 Jeremy Irons,4.0
 Jeremy Renner,4.0
 Johnny Depp,4.0
 Judi Dench,4.0
 Kate Mara,4.0
 Keira Knightley,4.0
 Kevin James,4.0
 Kyle Chandler,4.0
 Mark Wahlberg,4.0
 Maya Rudolph,4.0
 Meryl Streep,4.0
 Natalie Portman,4.0
 Paul Walker,4.0
 Penélope Cruz,4.0
 Peter Sarsgaard,4.0
 Rebecca Hall,4.0
 Rebel Wilson,4.0
 Richard Jenkins,4.0
 Robert De Niro,4.0
 Robert Downey Jr.,4.0
 Ron Perlman,4.0
 Rooney Mara,4.0
 Rupert Grint,4.0
 Ryan Reynolds,4.0
 Sam Claflin,4.0
 Sarah Gadon,4.0
 Sharlto Copley,4.0
 Taylor Lautner,4.0
 Thandie Newton,4.0
 Tom Hardy,4.0
 Tyrese Gibson,4.0
 Vera Farmiga,4.0
 Vincent Cassel,4.0
Aaron Taylor-Johnson,4.0
Amy Adams,4.0
Anne Hathaway,4.0
Bradley Cooper,4.0
Colin Farrell,4.0
Colin Firth,4.0
Dev Patel,4.0
Eddie Redmayne,4.0
Jay Baruchel,4.0
Jennifer Aniston,4.0
Jeremy Renner,4.0
Josh Brolin,4.0
Keanu Reeves,4.0
Kevin Costner,4.0
Mia Wasikowska,4.0
Miles Teller,4.0
Natalie Portman,4.0
Patrick Wilson,4.0
Robert De Niro,4.0
Russell Crowe,4.0
Sam Worthington,4.0
Sandra Bullock,4.0
Saoirse Ronan,4.0
Scarlett Johansson,4.0
Shailene Woodley,4.0
Simon Pegg,4.0
Zoey Deutch,4.0
 Adam Driver,3.0
 Alan Rickman,3.0
 Albert Brooks,3.0
 Alexandra Daddario,3.0
 Alison Brie,3.0
 Amber Heard,3.0
 Andrea Riseborough,3.0
 Anthony Hopkins,3.0
 Armie Hammer,3.0
 Bill Hader,3.0
 Bill Murray,3.0
 Bill Paxton,3.0
 Blake Lively,3.0
 Brie Larson,3.0
 Cameron Diaz,3.0
 Carey Mulligan,3.0
 Charlie Day,3.0
 Charlotte Gainsbourg,3.0
 Chris Pine,3.0
 Christoph Waltz,3.0
 Christopher Plummer,3.0
 Daniel Brühl,3.0
 Dennis Quaid,3.0
 Diego Luna,3.0
 Dominic Cooper,3.0
 Dustin Hoffman,3.0
 Dylan Minnette,3.0
 Ed Harris,3.0
 Edgar Ramírez,3.0
 Elle Fanning,3.0
 Ellen Page,3.0
 Emily Mortimer,3.0
 Eva Green,3.0
 Eva Mendes,3.0
 Gugu Mbatha-Raw,3.0
 Guy Pearce,3.0
 Irrfan Khan,3.0
 Jack Huston,3.0
 Jacob Tremblay,3.0
 Jai Courtney,3.0
 James Badge Dale,3.0
 James Marsden,3.0
 Jason Clarke,3.0
 Jennifer Lawrence,3.0
 Jet Li,3.0
 Jim Sturgess,3.0
 Joan Allen,3.0
 John Leguizamo,3.0
 Jon Hamm,3.0
 Joseph Gordon-Levitt,3.0
 Julia Roberts,3.0
 Julianne Moore,3.0
 Justin Timberlake,3.0
 Kathryn Hahn,3.0
 Ken Watanabe,3.0
 Keri Russell,3.0
 Kevin Hart,3.0
 Kevin Spacey,3.0
 Kiefer Sutherland,3.0
 Kirsten Dunst,3.0
 Laura Linney,3.0
 Liv Tyler,3.0
 Luke Bracey,3.0
 Maggie Grace,3.0
 Maria Bello,3.0
 Mary Elizabeth Winstead,3.0
 Matt Damon,3.0
 Michael Keaton,3.0
 Michael Sheen,3.0
 Michelle Williams,3.0
 Naomi Watts,3.0
 Nicholas Hoult,3.0
 Nick Frost,3.0
 Nicole Kidman,3.0
 Nikolaj Coster-Waldau,3.0
 Noomi Rapace,3.0
 Olga Kurylenko,3.0
 Patrick Wilson,3.0
 Paul Rudd,3.0
 Philip Seymour Hoffman,3.0
 Pierce Brosnan,3.0
 Rebecca Ferguson,3.0
 Richard Armitage,3.0
 Robert Capron,3.0
 Russell Crowe,3.0
 Selena Gomez,3.0
 Seth MacFarlane,3.0
 Shailene Woodley,3.0
 Sigourney Weaver,3.0
 Simon Pegg,3.0
 Terry Crews,3.0
 Tessa Thompson,3.0
 Tom Hiddleston,3.0
 Tommy Lee Jones,3.0
 Will Arnett,3.0
 Xavier Samuel,3.0
 Zac Efron,3.0
 Zachary Quinto,3.0
Aamir Khan,3.0
Aaron Paul,3.0
Alexander Skarsgård,3.0
Cate Blanchett,3.0
Charlize Theron,3.0
Charlotte Gainsbourg,3.0
Chiwetel Ejiofor,3.0
Chloë Grace Moretz,3.0
Chris Pratt,3.0
Dylan O'Brien,3.0
Edward Norton,3.0
Elle Fanning,3.0
Emma Stone,3.0
Gary Oldman,3.0
Geoffrey Rush,3.0
Henry Cavill,3.0
Jack Black,3.0
Jamie Dornan,3.0
Jason Clarke,3.0
Jason Sudeikis,3.0
Jemaine Clement,3.0
Jessica Chastain,3.0
Keira Knightley,3.0
Kurt Russell,3.0
Lily Collins,3.0
Lily James,3.0
Megan Fox,3.0
Melissa McCarthy,3.0
Milla Jovovich,3.0
Nicholas Hoult,3.0
Nicole Kidman,3.0
Owen Wilson,3.0
Patrick Stewart,3.0
Reese Witherspoon,3.0
Rooney Mara,3.0
Ryan Reynolds,3.0
Stellan Skarsgård,3.0
Zach Galifianakis,3.0
Zachary Gordon,3.0
 Aaron Burns,2.0
 Aaron Taylor-Johnson,2.0
 Abigail Breslin,2.0
 Adrian Martinez,2.0
 Adèle Exarchopoulos,2.0
 Alan Alda,2.0
 Alex Pettyfer,2.0
 Ali Larter,2.0
 Alice Braga,2.0
 Alice Eve,2.0
 Andy Serkis,2.0
 Angelina Jolie,2.0
 Anna Faris,2.0
 Annabelle Wallis,2.0
 Ansel Elgort,2.0
 Anya Taylor-Joy,2.0
 Aoi Yuki,2.0
 Art Parkinson,2.0
 Asa Butterfield,2.0
 Aubrey Plaza,2.0
 Audrey Tautou,2.0
 Barkhad Abdi,2.0
 Barry Ward,2.0
 Ben Whishaw,2.0
 Benedict Cumberbatch,2.0
 Billy Bob Thornton,2.0
 Billy Crudup,2.0
 Blythe Danner,2.0
 Bob Balaban,2.0
 Brooklyn Decker,2.0
 Bruce Greenwood,2.0
 Bruce Willis,2.0
 Cam Gigandet,2.0
 Carla Gugino,2.0
 Catherine Keener,2.0
 Charlie Hunnam,2.0
 Chris Rock,2.0
 Christian Bale,2.0
 Christina Hendricks,2.0
 Christopher Mintz-Plasse,2.0
 Clifton Collins Jr.,2.0
 Clive Owen,2.0
 Cobie Smulders,2.0
 Colin Farrell,2.0
 Corey Stoll,2.0
 Craig Ferguson,2.0
 Cynthia Nixon,2.0
 Dakota Johnson,2.0
 Dan Byrd,2.0
 Danila Kozlovsky,2.0
 Danny McBride,2.0
 Dave Franco,2.0
 David Harbour,2.0
 David Morse,2.0
 David Spade,2.0
 David Strathairn,2.0
 David Thewlis,2.0
 Devon Bostick,2.0
 Dianna Agron,2.0
 Djimon Hounsou,2.0
 Dominic West,2.0
 Douglas M. Griffin,2.0
 Ed Helms,2.0
 Ed Oxenbould,2.0
 Edward Norton,2.0
 Elizabeth Olsen,2.0
 Ellen Burstyn,2.0
 Emile Hirsch,2.0
 Emilie de Ravin,2.0
 Emily Browning,2.0
 Emma Thompson,2.0
 Emory Cohen,2.0
 Eric Stonestreet,2.0
 Erin Moriarty,2.0
 Ethan Hawke,2.0
 Evangeline Lilly,2.0
 Ewen Leslie,2.0
 Ezra Miller,2.0
 Famke Janssen,2.0
 Forest Whitaker,2.0
 Freida Pinto,2.0
 Gabriel Basso,2.0
 Gal Gadot,2.0
 Gary Cole,2.0
 Geoffrey Rush,2.0
 George Clooney,2.0
 Gil Birmingham,2.0
 Greta Gerwig,2.0
 Haley Lu Richardson,2.0
 Halle Berry,2.0
 Harrison Ford,2.0
 Heath Ledger,2.0
 Helen Mirren,2.0
 Hugh Grant,2.0
 Hugo Weaving,2.0
 Ice Cube,2.0
 Jack Davenport,2.0
 Jack Reynor,2.0
 Jaden Smith,2.0
 Jake Gyllenhaal,2.0
 James Frecheville,2.0
 James Ransone,2.0
 Jane Fonda,2.0
 Jane Levy,2.0
 Jared Harris,2.0
 Jared Leto,2.0
 Jason Schwartzman,2.0
 Jason Segel,2.0
 Jeff Daniels,2.0
 Jeffrey Wright,2.0
 Jenna Dewan Tatum,2.0
 Jennifer Ehle,2.0
 Jesse Eisenberg,2.0
 Jessica Alba,2.0
 Jessica Biel,2.0
 Jessica Lucas,2.0
 Jim Broadbent,2.0
 Jim Carrey,2.0
 Jodie Foster,2.0
 Joe Anderson,2.0
 John Corbett,2.0
 John Hurt,2.0
 Jon Bernthal,2.0
 Jon Favreau,2.0
 Jordana Brewster,2.0
 Josh Gad,2.0
 Josh Wiggins,2.0
 Judy Davis,2.0
 Justin Bartha,2.0
 Justin Long,2.0
 Justin Theroux,2.0
 Karl Glusman,2.0
 Karl Urban,2.0
 Kate Bosworth,2.0
 Kate Hudson,2.0
 Katee Sackhoff,2.0
 Kaya Scodelario,2.0
 Keanu Reeves,2.0
 Kerry Bishé,2.0
 Kevin Bacon,2.0
 Kim Cattrall,2.0
 Kodi Smit-McPhee,2.0
 Kristen Bell,2.0
 Kristen Stewart,2.0
 Kristin Davis,2.0
 Kurt Russell,2.0
 Kyle Gallner,2.0
 Larry the Cable Guy,2.0
 Laura Dern,2.0
 Laurie Holden,2.0
 Leslie Bibb,2.0
 Lewis Black,2.0
 Lia Marie Johnson,2.0
 Lin Shaye,2.0
 Linda Cardellini,2.0
 Lisa Kudrow,2.0
 Lizzy Caplan,2.0
 Lucy Boynton,2.0
 Léa Seydoux,2.0
 Malin Akerman,2.0
 Marcia Gay Harden,2.0
 Martin Henderson,2.0
 Marton Csokas,2.0
 Mary Steenburgen,2.0
 Mathieu Amalric,2.0
 Matt Bomer,2.0
 Matthew Goode,2.0
 Matthew Macfadyen,2.0
 Max Minghella,2.0
 Megan Fox,2.0
 Michael B. Jordan,2.0
 Michael Gambon,2.0
 Michael McElhatton,2.0
 Michael Nyqvist,2.0
 Michael Parks,2.0
 Michael Shannon,2.0
 Michelle Pfeiffer,2.0
 Michelle Yeoh,2.0
 Michiel Huisman,2.0
 Mickey Rourke,2.0
 Mike Birbiglia,2.0
 Miles Fisher,2.0
 Miles Teller,2.0
 Mireille Enos,2.0
 Nadine Velazquez,2.0
 Nick Damici,2.0
 Nick Offerman,2.0
 Nicola Peltz,2.0
 Octavia Spencer,2.0
 Oliver Platt,2.0
 Olivia Munn,2.0
 Olivia Thirlby,2.0
 Olivia Wilde,2.0
 Oprah Winfrey,2.0
 Orlando Bloom,2.0
 Oscar Isaac,2.0
 Patricia Clarkson,2.0
 Patrick Dempsey,2.0
 Paul Dano,2.0
 Paul Giamatti,2.0
 Rachel House,2.0
 Ray Stevenson,2.0
 Ray Winstone,2.0
 Rene Russo,2.0
 Richard Madden,2.0
 Rob Riggle,2.0
 Robbie Amell,2.0
 Robert Redford,2.0
 Robin Williams,2.0
 Robin Wright,2.0
 Rodrigo Santoro,2.0
 Rose Leslie,2.0
 Rose McGowan,2.0
 Ryan Guzman,2.0
 Sally Hawkins,2.0
 Sam Rockwell,2.0
 Sam Worthington,2.0
 Sarah Silverman,2.0
 Scott Glenn,2.0
 Sean Bean,2.0
 Sienna Guillory,2.0
 Stellan Skarsgård,2.0
 Steve Carell,2.0
 Steve Zahn,2.0
 Susan Sarandon,2.0
 Taron Egerton,2.0
 Taylor Kitsch,2.0
 Terrence Howard,2.0
 Thomas Brodie-Sangster,2.0
 Thomas Haden Church,2.0
 Thomas Jane,2.0
 Thomas Lennon,2.0
 Tilda Swinton,2.0
 Timothy Olyphant,2.0
 Tina Fey,2.0
 Tom Holland,2.0
 Tom Wilkinson,2.0
 Toni Collette,2.0
 Topher Grace,2.0
 Tracy Letts,2.0
 Ty Simpkins,2.0
 Vince Vaughn,2.0
 Vincent D'Onofrio,2.0
 Wendi McLendon-Covey,2.0
 Wentworth Miller,2.0
 Wes Bentley,2.0
 Will Ferrell,2.0
 Will Poulter,2.0
 William Fichtner,2.0
 William Hurt,2.0
 Zoey Deutch,2.0
 Zooey Deschanel,2.0
 Zoë Bell,2.0
 Zoë Kravitz,2.0
Abigail Breslin,2.0
Adrien Brody,2.0
Alfred Molina,2.0
Amanda Seyfried,2.0
Amy Poehler,2.0
Andy Samberg,2.0
Angela Bassett,2.0
Anna Faris,2.0
Anthony Hopkins,2.0
Asa Butterfield,2.0
Ben Kingsley,2.0
Ben Whishaw,2.0
Benedict Cumberbatch,2.0
Blake Lively,2.0
Brenton Thwaites,2.0
Brie Larson,2.0
Bruce Willis,2.0
Bryan Cranston,2.0
Byung-hun Lee,2.0
Cameron Diaz,2.0
Casey Affleck,2.0
Christopher Mintz-Plasse,2.0
Christopher Plummer,2.0
Connor Paolo,2.0
Dakota Fanning,2.0
Dakota Johnson,2.0
Dan Stevens,2.0
Daniel Day-Lewis,2.0
David Oyelowo,2.0
Dennis Quaid,2.0
Don Cheadle,2.0
Edgar Ramírez,2.0
Ellen Page,2.0
Emile Hirsch,2.0
Emily Blunt,2.0
Emily Browning,2.0
Emma Roberts,2.0
Essie Davis,2.0
Ewan McGregor,2.0
Forest Whitaker,2.0
Gemma Arterton,2.0
Harrison Ford,2.0
Helen Mirren,2.0
Hilary Swank,2.0
Ian McKellen,2.0
Idris Elba,2.0
Isabelle Huppert,2.0
Jason Biggs,2.0
Jason Statham,2.0
Jeff Bridges,2.0
Jim Sturgess,2.0
Joaquin Phoenix,2.0
John Cusack,2.0
John Gallagher Jr.,2.0
Jonah Hill,2.0
Julianne Hough,2.0
Julianne Moore,2.0
Karl Urban,2.0
Kate Winslet,2.0
Katherine Heigl,2.0
Keegan-Michael Key,2.0
Kenneth Branagh,2.0
Kirsten Dunst,2.0
Kristen Bell,2.0
Laurent Lucas,2.0
Luke Wilson,2.0
Maika Monroe,2.0
Malin Akerman,2.0
Melissa Leo,2.0
Meryl Streep,2.0
Michael Cera,2.0
Michael Keaton,2.0
Michael Stuhlbarg,2.0
Mila Kunis,2.0
Nat Wolff,2.0
Nick Offerman,2.0
Nicolas Cage,2.0
Noomi Rapace,2.0
Paul Rudd,2.0
Rachel Weisz,2.0
Rebecca Hall,2.0
Richard Gere,2.0
Sacha Baron Cohen,2.0
Samuel L. Jackson,2.0
Sarah Jessica Parker,2.0
Sean Penn,2.0
Sigourney Weaver,2.0
Stephen Lang,2.0
Steve Zahn,2.0
Teresa Palmer,2.0
Thomas Mann,2.0
Tilda Swinton,2.0
Tobey Maguire,2.0
Tom Wilkinson,2.0
Tye Sheridan,2.0
Vera Farmiga,2.0
Viggo Mortensen,2.0
Vince Vaughn,2.0
Vinnie Jones,2.0
Zooey Deschanel,2.0
 50 Cent,1.0
 A.C. Peterson,1.0
 AJ Michalka,1.0
 Aamir Khan,1.0
 Aaron Paul,1.0
 Aaron Yoo,1.0
 Aasif Mandvi,1.0
 Adam Brody,1.0
 Adam Campbell,1.0
 Adam Devine,1.0
 Adam G. Sevani,1.0
 Adam Levine,1.0
 Addison Timlin,1.0
 Adewale Akinnuoye-Agbaje,1.0
 Adil Hussain,1.0
 Adria Arjona,1.0
 Adrian Grenier,1.0
 Adrianne Palicki,1.0
 Aidan Gillen,1.0
 Aidan Turner,1.0
 Aiden Longworth,1.0
 Akihiro Kitamura,1.0
 Alain Moussi,1.0
 Alan Arkin,1.0
 Alan Tudyk,1.0
 Albert Finney,1.0
 Alden Ehrenreich,1.0
 Aldis Hodge,1.0
 Aleksandr Armer,1.0
 Alessandro Nivola,1.0
 Alex Essoe,1.0
 Alex Fisher,1.0
 Alex R. Hibbert,1.0
 Alexander Skarsgård,1.0
 Alexis Clagett,1.0
 Alexis Dziena,1.0
 Alfie Allen,1.0
 Alfre Woodard,1.0
 Alfred Molina,1.0
 Alia Shawkat,1.0
 Alison Pill,1.0
 Alison Sudol,1.0
 Alistair Abell,1.0
 Allen Leech,1.0
 Allison Janney,1.0
 Allison Tolman,1.0
 Alon Aboutboul,1.0
 Alyson Hannigan,1.0
 Amanda Bynes,1.0
 Amanda Righetti,1.0
 Amara Miller,1.0
 Amber Tamblyn,1.0
 America Ferrera,1.0
 Ana Wagener,1.0
 Ana de Armas,1.0
 Analeigh Tipton,1.0
 Andrea Whitburn,1.0
 Andrew Garfield,1.0
 Andrew Howard,1.0
 Andrew Simpson,1.0
 André Marcon,1.0
 Andy Buckley,1.0
 Andy Garcia,1.0
 Andy Lau,1.0
 Andy Samberg,1.0
 Ang Phula Sherpa,1.0
 Angeliki Papoulia,1.0
 Angelique Pereira,1.0
 Angelo Josue Lozano Corzo,1.0
 Angourie Rice,1.0
 Anika Noni Rose,1.0
 Anil Kapoor,1.0
 Anna Camp,1.0
 Anna Foglietta,1.0
 Anna Friel,1.0
 Anna Hutchison,1.0
 AnnaSophia Robb,1.0
 Annabelle Attanasio,1.0
 Annalise Basso,1.0
 Anne Consigny,1.0
 Anne Le Ny,1.0
 Annie Rose Buckley,1.0
